
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:37:22 2026"
Profile End Time:,"Mon Sep 14 14:39:13 2026"
Profile Duration:,"111.303 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"Sources_ST4<double>::SRC_post(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double> const&, NodeID) [clone .isra.0]",1.16%,14.3877,40.0777,0.88%,0.96%,0.98%,0.0729,1.4648,0.8824,0.03%,58.5366,0.82%,0.0120,0.0021,0.3639,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",1.15%,0.0000,36.1743,0.00%,1.17%,0.00%,0.0000,0.3231,0.0000,0.00%,10.0000,0.72%,0.0000,0.0000,0.0191,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",1.11%,50.2581,0.0000,2.95%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,4.16%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"ompi_coll_libnbc_progress",1.10%,18.4219,57.1555,1.08%,1.10%,1.90%,0.0000,0.0000,0.0000,0.00%,0.0000,0.44%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"expf64",1.10%,22.5648,29.6449,1.31%,0.57%,0.98%,0.0000,0.0610,0.2930,0.00%,18.0000,1.84%,0.0000,0.0000,0.0012,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",1.08%,0.0000,99.9887,0.00%,3.05%,0.00%,0.0000,64.1509,0.0000,22.15%,272.9019,4.19%,0.0000,1.4529,46.1485,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] void calc_FLALL_KELEM_NM_implicit<double>(Vec2D<double> const&, Vec2D<double> const&, Vec2D<double> const&, std::array<Vec2D<double>, 3ul> const&, FLALL_KELEM_NM_t<double>&)",1.01%,1.7229,13.6860,0.09%,0.06%,0.91%,0.0000,0.0000,0.7353,0.00%,0.0000,0.57%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x800b",1.01%,100.0000,49.7814,5.31%,1.41%,0.00%,0.0000,0.0244,0.0000,0.00%,11.0000,0.32%,0.0000,0.0000,0.0043,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__ieee754_log_fma",1.00%,8.6565,24.3040,0.46%,0.69%,0.00%,0.1404,1.6508,0.0000,0.01%,12.7879,2.00%,0.0168,0.0009,0.0263,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_btl_vader.so!0x802e",1.00%,100.0000,48.9998,5.29%,1.38%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.31%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f3c",1.00%,100.0000,50.2264,5.27%,1.42%,0.00%,0.0000,0.0244,0.0000,0.00%,25.0000,0.30%,0.0000,0.0000,0.0105,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"owt::krylov::SolverResult<double> owt::krylov::pipelined_bicgstab<double, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double> >(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverOptions<double> const&, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double>, owt::krylov::SolverWorkspace<double>*)",0.99%,15.0068,49.7605,0.79%,0.96%,1.21%,0.0000,78.3387,82.2875,12.58%,402.3035,6.87%,0.0000,0.3823,15.9823,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"NScheme_implicit_V2<false, false, true, false, double>::calc_nextTimestep(DomainDecomposition const&, double, int, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>&, Ocean<double> const&, Array1D<NodeID, BC> const&, Sources<double>&, Timings<true>&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&) [clone .isra.0]",0.99%,6.7699,73.1908,0.36%,1.56%,1.38%,0.1815,1.8106,3.1425,0.17%,147.8780,0.68%,0.0112,0.0039,2.2260,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f21",0.99%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.29%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void FKM2ASPAR<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.85%,6.2106,73.8095,0.28%,1.33%,1.25%,0.2309,12.3993,7.0824,0.47%,69.5199,0.76%,0.0050,0.7886,5.4757,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"void Sources<double>::SRCE_implicit<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*) [clone .isra.0]",0.84%,14.6185,43.8992,0.65%,0.66%,1.10%,0.2988,20.9290,33.4786,0.16%,27.6259,0.52%,0.0160,0.0318,2.6477,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}) [clone .isra.0]",0.70%,13.0283,46.8215,0.48%,0.72%,0.58%,0.2681,0.2407,0.0000,0.00%,24.6000,0.44%,0.0272,0.0000,0.0348,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}) [clone .isra.0]",0.69%,13.7607,46.7152,0.50%,0.69%,0.59%,0.2581,0.0993,0.1621,0.00%,7.5000,0.43%,0.0352,0.0026,0.0044,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__ieee754_pow_fma",0.57%,15.9072,16.5247,0.48%,0.27%,0.00%,0.0000,4.8969,0.0000,0.01%,14.6316,0.37%,0.0000,0.0062,0.1900,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.54%,0.0000,100.0000,0.00%,1.52%,0.00%,0.0000,19.1316,0.0000,1.28%,105.7009,2.05%,0.0000,0.0000,5.4455,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.54%,0.0000,100.0000,0.00%,0.00%,4.23%,0.0000,0.0000,21.5049,0.00%,0.0000,2.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f15",0.52%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8024",0.51%,0.0000,100.0000,0.00%,1.44%,0.00%,0.0000,0.0239,0.0000,0.00%,12.0000,0.16%,0.0000,0.0000,0.0092,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f20",0.51%,0.0000,100.0000,0.00%,0.00%,4.01%,0.0000,0.0000,0.0240,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8027",0.51%,0.0000,100.0000,0.00%,1.44%,0.00%,0.0000,0.0240,0.0000,0.00%,11.0000,0.16%,0.0000,0.0000,0.0086,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f35",0.51%,0.0000,100.0000,0.00%,1.43%,0.00%,0.0000,0.0722,0.0000,0.00%,21.6667,0.15%,0.0000,0.0187,0.0528,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7e",0.51%,0.0000,100.0000,0.00%,1.43%,0.00%,0.0000,0.0481,0.0000,0.00%,13.5000,0.15%,0.0000,0.0000,0.0217,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f18",0.50%,0.0000,100.0000,0.00%,0.00%,3.97%,0.0000,0.0000,0.0969,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8021",0.50%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f31",0.50%,0.0000,100.0000,0.00%,0.00%,3.96%,0.0000,0.0000,0.0243,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f6d",0.50%,100.0000,0.0000,2.65%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802b",0.50%,0.0000,100.0000,0.00%,1.42%,0.00%,0.0000,0.0487,0.0000,0.00%,19.5000,0.16%,0.0000,0.0056,0.0309,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7ffd",0.50%,0.0000,100.0000,0.00%,0.00%,3.93%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7c",0.50%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1e",0.50%,0.0000,100.0000,0.00%,0.00%,3.92%,0.0000,0.0000,0.0245,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1a",0.50%,0.0000,100.0000,0.00%,0.00%,3.92%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f56",0.50%,100.0000,0.0000,2.63%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f5f",0.50%,0.0000,100.0000,0.00%,1.40%,0.00%,0.0000,0.0492,0.0000,0.00%,16.5000,0.15%,0.0000,0.0000,0.0271,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f66",0.50%,0.0000,100.0000,0.00%,1.40%,0.00%,0.0000,0.0246,0.0000,0.00%,18.0000,0.15%,0.0000,0.0000,0.0147,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f14",0.50%,0.0000,100.0000,0.00%,0.00%,3.90%,0.0000,0.0000,0.0984,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x801a",0.49%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f4f",0.49%,0.0000,100.0000,0.00%,1.40%,0.00%,0.0000,0.0247,0.0000,0.00%,18.0000,0.15%,0.0000,0.0000,0.0151,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f28",0.49%,0.0000,100.0000,0.00%,1.39%,0.00%,0.0000,0.0494,0.0000,0.00%,12.0000,0.15%,0.0000,0.0116,0.0198,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f88",0.49%,100.0000,0.0000,2.61%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8029",0.49%,0.0000,100.0000,0.00%,1.39%,0.00%,0.0000,0.0496,0.0000,0.00%,24.5000,0.15%,0.0000,0.0000,0.0402,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8007",0.49%,0.0000,100.0000,0.00%,1.39%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8025",0.49%,0.0000,100.0000,0.00%,1.39%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f4c",0.49%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f75",0.49%,0.0000,100.0000,0.00%,1.39%,0.00%,0.0000,0.0248,0.0000,0.00%,16.0000,0.15%,0.0000,0.0000,0.0131,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1c",0.49%,0.0000,100.0000,0.00%,0.00%,3.86%,0.0000,0.0000,0.0249,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f10",0.49%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f45",0.49%,0.0000,100.0000,0.00%,1.38%,0.00%,0.0000,0.0250,0.0000,0.00%,20.0000,0.15%,0.0000,0.0000,0.0172,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f8e",0.49%,100.0000,0.0000,2.58%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f85",0.49%,0.0000,100.0000,0.00%,1.38%,0.00%,0.0000,0.0752,0.0000,0.01%,142.3333,0.16%,0.0000,0.2978,0.3346,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802d",0.47%,0.0000,100.0000,0.00%,1.34%,0.00%,0.0000,0.0257,0.0000,0.00%,12.0000,0.14%,0.0000,0.0000,0.0103,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"NBC_Progress",0.46%,23.0254,58.1526,0.55%,0.53%,0.61%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"powf64",0.45%,23.6229,26.9937,0.56%,0.21%,0.37%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.44%,0.0000,2.8037,0.00%,0.04%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.19%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
