
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] double const& std::max<double>(double const&, double const&)",1.31%,0.0000,32.7994,0.00%,1.21%,0.00%,0.0000,1.8673,0.0000,0.07%,46.2462,0.65%,0.0000,0.0000,0.7970,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"Sources_ST4<double>::SRC_post(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double> const&, NodeID) [clone .isra.0]",1.16%,14.1008,40.2122,0.88%,0.98%,0.94%,0.3010,1.4883,1.3402,0.04%,43.3333,0.86%,0.0397,0.0078,0.3651,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",1.16%,0.0000,33.4113,0.00%,1.09%,0.00%,0.0000,1.4949,0.0000,0.03%,22.5319,0.61%,0.0000,0.0020,0.2997,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"expf64",1.13%,23.1625,30.5889,1.40%,0.60%,1.04%,0.0000,0.2301,0.0937,0.00%,20.5000,2.01%,0.0000,0.0000,0.0071,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] void owt::krylov::simd::fused_multiply_add<double>(double*, double const*, double const*, unsigned long)",1.09%,51.0342,0.0000,3.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,3.76%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",1.09%,0.0000,99.9887,0.00%,3.08%,0.00%,0.0000,45.7723,0.0000,19.28%,199.8909,3.66%,0.0000,1.1769,38.4002,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__ieee754_log_fma",1.03%,8.2154,24.2744,0.45%,0.70%,0.00%,0.1460,1.7292,0.0000,0.01%,13.0857,2.11%,0.0118,0.0006,0.0376,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"NScheme_implicit_V2<false, false, true, false, double>::calc_nextTimestep(DomainDecomposition const&, double, int, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>&, Ocean<double> const&, Array1D<NodeID, BC> const&, Sources<double>&, Timings<true>&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, Vec2D<double> > const&) [clone .isra.0]",1.01%,6.9416,72.1727,0.38%,1.57%,1.37%,0.1757,1.2417,2.3371,0.08%,58.8571,0.71%,0.0037,0.0056,0.8076,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] void calc_FLALL_KELEM_NM_implicit<double>(Vec2D<double> const&, Vec2D<double> const&, Vec2D<double> const&, std::array<Vec2D<double>, 3ul> const&, FLALL_KELEM_NM_t<double>&)",1.00%,1.9868,13.4780,0.11%,0.06%,0.90%,0.0000,0.0000,0.5400,0.00%,0.0000,0.62%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"owt::krylov::SolverResult<double> owt::krylov::pipelined_bicgstab<double, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double> >(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverOptions<double> const&, OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::MpiReduction<double>, owt::krylov::SolverWorkspace<double>*)",0.99%,15.1827,49.0279,0.81%,0.97%,1.13%,0.0000,70.5147,76.4858,11.77%,251.1500,5.67%,0.0000,0.1737,15.1293,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mca_btl_vader.so!0x802e",0.93%,100.0000,50.6220,5.00%,1.33%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.32%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f21",0.93%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.29%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x800b",0.92%,100.0000,49.5342,4.97%,1.29%,0.00%,0.0000,0.0806,0.0000,0.00%,28.3333,0.33%,0.0000,0.0042,0.0444,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f3c",0.92%,99.9733,50.7818,4.95%,1.32%,0.00%,0.0000,0.0789,0.0000,0.00%,30.3333,0.29%,0.0000,0.0000,0.0539,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void FKM2ASPAR<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.88%,6.0849,75.4637,0.29%,1.40%,1.29%,0.0000,10.1783,5.4805,0.29%,29.9465,0.66%,0.0000,0.8017,3.2216,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"void Sources<double>::SRCE_implicit<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double>&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*, Array2D<SigID, DirID, double>*) [clone .isra.0]",0.86%,15.0630,43.5710,0.70%,0.69%,1.07%,0.3802,14.7962,23.4120,0.18%,26.0850,0.60%,0.0615,0.0252,2.2250,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#2}) [clone .isra.0]",0.70%,12.5611,47.1563,0.48%,0.69%,0.69%,1.1111,0.3003,0.1418,0.00%,13.5000,0.49%,0.1346,0.0056,0.0285,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}) [clone .isra.0]",0.70%,12.3688,49.5976,0.47%,0.76%,0.64%,0.8487,0.0459,0.1524,0.00%,11.0000,0.48%,0.0995,0.0000,0.0040,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__ieee754_pow_fma",0.58%,15.6738,15.3781,0.49%,0.25%,0.00%,0.0000,7.9670,0.0000,0.02%,15.8966,0.42%,0.0000,0.0116,0.3824,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"NBC_Progress",0.58%,24.3301,55.8060,0.76%,0.65%,0.73%,0.0000,0.0535,0.0000,0.00%,18.0000,0.24%,0.0000,0.0000,0.0130,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.55%,0.0000,99.9776,0.00%,1.55%,0.00%,0.0000,21.1470,0.0000,1.07%,47.7701,1.95%,0.0000,0.0022,3.9994,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.55%,0.0000,100.0000,0.00%,0.00%,4.31%,0.0000,0.0000,22.5901,0.00%,0.0000,1.91%,0.0000,0.0015,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mca_btl_vader.so!0x7f66",0.48%,0.0000,100.0000,0.00%,1.37%,0.00%,0.0000,0.0509,0.0000,0.00%,20.0000,0.16%,0.0000,0.0000,0.0420,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1a",0.48%,0.0000,100.0000,0.00%,0.00%,3.82%,0.0000,0.0000,0.0255,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802b",0.48%,0.0000,100.0000,0.00%,1.35%,0.00%,0.0000,0.0257,0.0000,0.00%,17.0000,0.17%,0.0000,0.0000,0.0177,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f8e",0.48%,100.0000,0.0000,2.57%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8021",0.48%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8029",0.48%,0.0000,100.0000,0.00%,1.35%,0.00%,0.0000,0.0515,0.0000,0.00%,21.0000,0.16%,0.0000,0.0000,0.0443,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802d",0.48%,0.0000,100.0000,0.00%,1.34%,0.00%,0.0000,0.0517,0.0000,0.00%,17.0000,0.16%,0.0000,0.0085,0.0362,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f5f",0.48%,0.0000,100.0000,0.00%,1.34%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f14",0.47%,0.0000,100.0000,0.00%,0.00%,3.72%,0.0000,0.0000,0.0261,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7e",0.47%,0.0000,100.0000,0.00%,1.33%,0.00%,0.0000,0.1045,0.0000,0.03%,268.0000,0.16%,0.0000,0.0000,1.1507,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f15",0.47%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f7c",0.47%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8024",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0525,0.0000,0.00%,11.0000,0.17%,0.0000,0.0000,0.0230,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f75",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0525,0.0000,0.00%,16.0000,0.17%,0.0000,0.0000,0.0335,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f28",0.47%,0.0000,99.9737,0.00%,1.32%,0.00%,0.0000,0.0525,0.0000,0.00%,19.5000,0.15%,0.0000,0.0000,0.0444,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f85",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f20",0.47%,0.0000,100.0000,0.00%,0.00%,3.70%,0.0000,0.0000,0.0789,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x801a",0.47%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f88",0.47%,100.0000,0.0000,2.51%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8025",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0527,0.0000,0.00%,18.5000,0.16%,0.0000,0.0000,0.0400,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f4f",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0527,0.0000,0.00%,20.0000,0.15%,0.0000,0.0000,0.0458,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1e",0.47%,0.0000,100.0000,0.00%,0.00%,3.69%,0.0000,0.0000,0.0264,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8007",0.47%,0.0000,100.0000,0.00%,1.32%,0.00%,0.0000,0.0264,0.0000,0.00%,18.0000,0.18%,0.0000,0.0000,0.0174,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f6d",0.46%,99.9735,0.0000,2.50%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f4c",0.46%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f35",0.46%,0.0000,100.0000,0.00%,1.31%,0.00%,0.0000,0.0265,0.0000,0.00%,18.0000,0.15%,0.0000,0.0000,0.0209,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f10",0.46%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7ffd",0.46%,0.0000,100.0000,0.00%,0.00%,3.64%,0.0000,0.0000,0.0800,0.00%,0.0000,0.17%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f18",0.46%,0.0000,100.0000,0.00%,0.00%,3.64%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f45",0.46%,0.0000,100.0000,0.00%,1.29%,0.00%,0.0000,0.0537,0.0000,0.00%,21.5000,0.15%,0.0000,0.0000,0.0504,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1c",0.46%,0.0000,100.0000,0.00%,0.00%,3.62%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f56",0.46%,100.0000,0.0000,2.46%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8027",0.46%,0.0000,100.0000,0.00%,1.29%,0.00%,0.0000,0.0269,0.0000,0.00%,12.0000,0.16%,0.0000,0.0000,0.0130,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f31",0.45%,0.0000,100.0000,0.00%,0.00%,3.59%,0.0000,0.0000,0.0000,0.00%,0.0000,0.15%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"powf64",0.45%,23.3012,27.7579,0.56%,0.22%,0.38%,0.0000,0.0000,0.2577,0.00%,0.0000,0.22%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.44%,0.0000,2.7466,0.00%,0.03%,0.00%,0.0000,1.0204,0.0000,0.00%,18.0000,0.21%,0.0000,0.0000,0.0148,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
