
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"[inlined] void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.12%,0.66%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8164",0.12%,0.12%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}::operator()(SigID, DirID, double) const",0.11%,0.12%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd34",0.11%,0.11%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f40c",0.11%,0.11%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.10%,0.62%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80a5",0.09%,0.09%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7bd3f",0.09%,0.09%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x800b",0.09%,0.09%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8029",0.09%,0.09%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.09%,0.09%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.09%,1.45%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.09%,0.09%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"brk",0.09%,0.09%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Refraction<double>::applyTo_ASPAR_DIAG(NodeID, double, Array3D<NodeID, SigID, DirID, double>&)",0.09%,0.19%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.08%,0.10%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN_LIN_WWM<double>(Settings const&, Spectral_discretization<double> const&, Atmosphere<double>::Data const&, Array2D<SigID, DirID, double>&)",0.08%,0.13%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd3d",0.08%,0.08%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x8025",0.08%,0.08%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"Limiter<double>::limit_impl(Spectral_discretization<double> const&, Array1D_view<NodeID, double>, Wave_spectra_V2<double>&, Array3D<NodeID, SigID, DirID, double>&, Atmosphere<double> const*, Array1D<NodeID, BC> const&) [clone .isra.0]",0.08%,0.18%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.07%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8166",0.07%,0.07%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80b4",0.07%,0.07%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.07%,0.87%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.07%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"Refraction<double>::PROP_REFRACTION_PR3(NodeID, Wave_spectra_V2<double> const&, Spectral_discretization<double> const&, double, double, Vec2D<double> const&, Vec2D<double> const&)",0.07%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8014",0.07%,0.07%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> >, std::__detail::__iter_traits::difference_type, double const&) const",0.07%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__log",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"__sincos_fma",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_btl_vader.so!0x7f1c",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__ieee754_atan2_fma",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*) [clone .constprop.0]",0.06%,0.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f31",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f1a",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80c1",0.06%,0.06%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"void calc_FKM_fill_ASPAR<false, double>(DomainDecomposition const&, double, Mesh<double> const&, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Array1D<NodeID, BC> const&, Array2D<NodeID, DirID, int> const&, Array1D<ElementID, std::array<std::array<unsigned int, 2ul>, 3ul> > const&, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> >&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&, Array1D<NodeID, Vec2D<double> > const&, double) [clone .isra.0]",0.06%,2.58%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const",0.05%,13.42%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.05%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::update_values(owt::krylov::SplitBlockCsrMatrixView<double, unsigned int> const&)",0.05%,0.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_int_malloc",0.05%,0.08%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.05%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.05%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f42a",0.05%,0.05%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.05%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f21",0.05%,0.05%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.05%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80a9",0.05%,0.05%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.05%,0.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[PLT.SEC]",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void FKM2ASPAR_IOBPD<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<NodeID, DirID, int> const&, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.04%,0.06%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__GI___munmap",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f7e",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8169",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7ffd",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f3fa",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x828a",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f3f4",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.04%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8155",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x815e",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8097",0.04%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::min<double>(double const&, double const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] TABU_STRESS<double>::TABU_STRESS(Settings const&)",0.03%,0.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > std::__max_element<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[PLT.SEC]",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"malloc",0.03%,0.11%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"std::pair<double, double> calc_TM01_TM02<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array1D<NodeID, Vec2D<double> > const&, double)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::as_size(unsigned int)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f66",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f41e",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::isfinite(double)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8024",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] OWTKrylovSpectralTerms<double>::valid(unsigned long, unsigned long, unsigned long) const",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.03%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80bb",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f409",0.03%,0.03%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<SigID, DirID, int, double>::operator()(SigID, DirID, int)",0.02%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f3f0",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array2D<SigID, DirID, double>& operator*=<SigID, DirID, double>(Array2D<SigID, DirID, double>&, double)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__GI_read",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] double const& std::min<double>(double const&, double const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[vdso]!0x0000099a",0.02%,0.02%,"[vdso]"
"mca_btl_vader.so!0x815b",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8159",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80c4",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.02%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f8c",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double calc_MAXDAC_Komen<double>(Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, NodeID, SigID)",0.02%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8275",0.02%,0.02%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double>::len() const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"std::pair<Vec2D<double>, double> mean_direction_and_spread<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, int)",0.02%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec3D<double> const&)",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.02%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
